,GalaxyName,ell_surf_dist,r_per_mean,r_per_median,r_per_std,r_per_err1,r_per_err2,v_per_mean,v_per_median,v_per_std,r_apo_mean,r_apo_median,r_apo_std,r_apo_err1,r_apo_err2,n_halo_peri,n_halo_peri_err1,n_halo_peri_err2
36,HydraII,-138.20638500644344,127.58480881221178,137.58550380599263,30.62968630449119,26.638990040317026,10.705253635098957,518.2640499527081,459.7893367558505,221.49172549521813,1670.7331403413143,1492.0642677400147,1107.652074702167,1024.369696111814,1352.9598615020998,4.784993790918869e-06,4.2947000298957235e-06,1.4006868910855271e-05
37,Fornax,-103.10357211327023,82.51387743647174,81.55323239514281,28.475983705616347,29.64655882771203,31.31925632578537,249.16398510777063,240.34094227933082,41.32540341470377,158.26574966878871,151.61348904127647,23.557804323063397,5.6121530750272655,13.662596656680195,0.0008656920776556861,0.00028491417859984785,0.00034189038549392283
38,LeoIV,-82.04581809525409,149.12996322410302,154.43454064534131,24.276290287380927,5.89632158639526,5.5018772886419915,537.9978617388791,493.2677470741417,255.9891960238533,1864.674326031425,1743.6292744208713,1198.9114402032635,1213.1992823891596,1329.343403466722,1.4897979306037793e-05,1.1366219526130099e-05,4.634345783292091e-05
39,CanesVenaticiII,-71.51615496478067,136.63260309904237,158.79644509451194,46.35320983557668,86.86278320812082,5.349728303848451,326.4032002356988,309.9594654045768,99.59238835137482,804.238511681773,712.3295885614174,557.3259464301808,491.1616044022737,685.4767654210177,7.988112813611312e-05,4.419421705829239e-05,8.171658266357189e-05
40,LeoV,-57.95097971138723,166.34805996971085,172.04106086481792,24.68560808169858,7.0818386122502375,5.591870817666261,561.2466281159316,526.098322401577,253.52858517278648,1997.3732431711126,1907.4640029685586,1173.1370726246173,1114.1496206009615,1264.2711713128538,1.936976031339392e-05,1.559089210190032e-05,5.5542554598808824e-05
41,PiscesII,-157.7169398273358,180.163763110339,182.49688960842357,23.670075008648578,15.59788920648353,14.412337622798846,737.0780687946294,683.918653235837,374.7007555872309,2818.0858128438776,2636.257734764989,1636.219367281125,1497.3022475204355,1778.5115219186987,2.354384749144473e-05,2.003493341196852e-05,7.886698884946774e-05
42,ColumbaI,-51.1659760731874,,,,,,,,,,,,,,,,
43,PegasusIII,-131.36862218957373,,,,,,,,,,,,,,,,
44,IndusII,-25.300319936437504,,,,,,,,,,,,,,,,
45,CanesVenatici(I),-14.798888599180415,126.50833122744551,139.9627315794553,55.51840225353407,80.5453184866628,45.580532154036554,272.91079001297646,250.1178770399852,63.39919429648267,392.5776792439176,320.6469607251919,170.98752962856673,62.41278510438422,247.4506158112441,0.0003369998231913863,0.00012661127402555677,8.39890189775679e-05
46,LeoII,5.820328499724409,150.4463994566516,170.91420128941456,77.8053153918462,116.26052340514109,59.65871634341432,249.19772387758087,226.99632166122024,81.08285855837886,342.7427409249592,241.90932096509533,204.23412581084327,20.915498307979764,266.4494653615359,0.00030458182344325017,0.00015670260008522136,0.0002087311508424501
47,LeoI,27.293614889201926,108.60090622759148,105.21034247490186,63.04037388112876,66.76272841920422,77.2911432484745,345.4917629346627,317.11376747490056,69.12576457231305,594.6145375682072,527.9047989433969,151.20385444647331,29.06173091472488,175.8679881239468,0.00029175245192600464,0.00012657470792512126,0.00012864321682648126
48,M32,-267.253228062056,,,,,,,,,,,,,,,,
49,AndromedaIX,-246.20810994914623,,,,,,,,,,,,,,,,
50,NGC205,-259.61012575611267,,,,,,,,,,,,,,,,
51,AndromedaI,-243.80612875111174,,,,,,,,,,,,,,,,
52,AndromedaXVII,-248.30049428139512,,,,,,,,,,,,,,,,
53,AndromedaXXVII,-208.71617416529958,,,,,,,,,,,,,,,,
54,AndromedaIII,-221.74568419688848,,,,,,,,,,,,,,,,
55,AndromedaXXV,-189.07896270062847,,,,,,,,,,,,,,,,
56,AndromedaXXVI,-186.29656783695904,,,,,,,,,,,,,,,,
57,AndromedaV,-175.34297674668477,,,,,,,,,,,,,,,,
58,AndromedaXI,-193.84943890947412,,,,,,,,,,,,,,,,
59,AndromedaXIX,-163.8045870953796,,,,,,,,,,,,,,,,
60,AndromedaXXIII,-160.53017112087772,,,,,,,,,,,,,,,,
61,AndromedaXX,-170.89872782625488,,,,,,,,,,,,,,,,
62,AndromedaXIII,-146.89689887610396,,,,,,,,,,,,,,,,
63,AndromedaX,-231.5163775410096,,,,,,,,,,,,,,,,
64,AndromedaXXI,-143.817361861527,,,,,,,,,,,,,,,,
65,CassiopeiaIII,-144.7219929557718,,,,,,,,,,,,,,,,
66,NGC147,-210.11440702921226,,,,,,,,,,,,,,,,
67,AndromedaXXX,-196.7997043627292,,,,,,,,,,,,,,,,
68,AndromedaXIV,-120.91047331262779,,,,,,,,,,,,,,,,
69,AndromedaXII,-132.5557617445276,,,,,,,,,,,,,,,,
70,AndromedaXV,-227.19662342456525,,,,,,,,,,,,,,,,
71,AndromedaII,-183.7109096013258,,,,,,,,,,,,,,,,
72,NGC185,-227.0862023648573,,,,,,,,,,,,,,,,
73,AndromedaXXIX,-120.42655754215879,,,,,,,,,,,,,,,,
74,AndromedaXXIV,-217.80457441772748,,,,,,,,,,,,,,,,
75,AndromedaVII,-78.67301107838193,,,,,,,,,,,,,,,,
76,IC10,-37.11602004601344,,,,,,,,,,,,,,,,
77,LacertaI,-40.26940826937969,,,,,,,,,,,,,,,,
78,LGS3,-30.548117027631,,,,,,,,,,,,,,,,
79,AndromedaVI,-25.84078541231595,,,,,,,,,,,,,,,,
80,AndromedaXXII,-6.750575942761848,,,,,,,,,,,,,,,,
81,AndromedaXVI,-230.452753979118,,,,,,,,,,,,,,,,
82,AndromedaXXVIII,0.8903090335077706,,,,,,,,,,,,,,,,
83,PerseusI,42.546802180598334,,,,,,,,,,,,,,,,
84,IC1613,173.25279083303116,,,,,,,,,,,,,,,,
85,Phoenix,154.90389805849637,419.0098556559988,418.83852426754646,18.598340536973463,18.7250454921948,19.759932608486906,321.3578901155182,302.67501138236594,142.86822036998498,1388.9452963278197,1302.8051147712124,547.0048349070246,449.6946582800365,603.5962783558194,0.00035349827812846866,0.00019836272978214105,0.0006705568205475315
86,EridanusII,136.24528021661624,365.11751149203496,364.13106621603714,16.156031680105535,15.019637050691076,17.93845295822598,977.5657833092696,915.37060731501,466.1101449791791,3965.0516597975698,3710.2526059473907,1909.3362192780262,1668.4599392361713,2122.3924130120186,2.089384850141909e-05,1.248096350379013e-05,4.654825671214229e-05
87,NGC6822,194.35063314303818,,,,,,,,,,,,,,,,
88,Cetus,287.51880967452087,,,,,,,,,,,,,,,,
89,PegasusdIrr,188.97335999323016,,,,,,,,,,,,,,,,
90,LeoT,189.8407844817057,,,,,,,,,,,,,,,,
91,WLM,468.88048360268067,,,,,,,,,,,,,,,,
92,AndromedaXVIII,53.958484906405054,,,,,,,,,,,,,,,,
93,LeoA,559.7788883657223,,,,,,,,,,,,,,,,
94,Aquarius,731.0348949524655,,,,,,,,,,,,,,,,
95,Tucana,651.1212117359539,,,,,,,,,,,,,,,,
96,SagittariusdIrr,800.6427288846808,,,,,,,,,,,,,,,,
97,UGC4879,1016.4132136572576,,,,,,,,,,,,,,,,
98,AntliaB,1038.5833316783796,,,,,,,,,,,,,,,,
99,NGC3109,1038.1582277400025,,,,,,,,,,,,,,,,
100,SextansB,1196.7346342690248,,,,,,,,,,,,,,,,
101,Antlia,1085.6838874610273,,,,,,,,,,,,,,,,
102,SextansA,1193.5633243470666,,,,,,,,,,,,,,,,
103,HIZSS3(A),1425.5238331218247,,,,,,,,,,,,,,,,
104,HIZSS3B,1425.5238331218247,,,,,,,,,,,,,,,,
105,LeoP,1395.3190095020748,,,,,,,,,,,,,,,,
106,ESO410-G005,1533.0975476583267,,,,,,,,,,,,,,,,
107,KKR25,1541.2692879523893,,,,,,,,,,,,,,,,
108,ESO294-G010,1703.4363523888426,,,,,,,,,,,,,,,,
109,IC5152,1697.728098779943,,,,,,,,,,,,,,,,
110,KKH98,1318.0876289555024,,,,,,,,,,,,,,,,
111,UKS2323-326,1823.1397557612881,,,,,,,,,,,,,,,,
112,KK258,1963.8200670827305,,,,,,,,,,,,,,,,
113,KKR3,1944.9905191828814,,,,,,,,,,,,,,,,
114,KKs3,1885.7415943852125,,,,,,,,,,,,,,,,
115,GR8,1939.6500398487733,,,,,,,,,,,,,,,,
116,UGC9128,2058.3601314356383,,,,,,,,,,,,,,,,
117,UGC8508,2258.8450365789467,,,,,,,,,,,,,,,,
118,IC3104,2001.174206838852,,,,,,,,,,,,,,,,
119,DDO125,2323.2417626777824,,,,,,,,,,,,,,,,
120,UGCA86,2038.7574703060525,,,,,,,,,,,,,,,,
121,DDO99,2348.009700811769,,,,,,,,,,,,,,,,
122,IC4662,2188.498384845912,,,,,,,,,,,,,,,,
123,DDO190,2514.070916810008,,,,,,,,,,,,,,,,
124,KKH86,2331.759225887673,,,,,,,,,,,,,,,,
125,NGC4163,2618.478585952276,,,,,,,,,,,,,,,,
126,DDO113,2711.9792876407,,,,,,,,,,,,,,,,
127,Antlia2,-107.94502545971477,,,,,,,,,,,,,,,,
128,CetusIII,-92.76296287649679,,,,,,,,,,,,,,,,
129,DESJ0225+0304,-218.791871969108,,,,,,,,,,,,,,,,
130,PictorII,-183.415071130222,,,,,,,,,,,,,,,,
131,VirgoI,-147.39390120512618,,,,,,,,,,,,,,,,
132,HydrusI,-204.25862480419164,25.277482175760174,25.2949881767422,0.5336948423559091,0.5537982738337561,0.483812134757958,372.6183935726158,372.8767069333445,9.83274420346998,131.73728817036067,128.42851231249864,25.337686126552445,20.676833257159476,25.328918963595694,2.008931269825643e-05,6.767217930337687e-06,7.5147595740540235e-06
133,CarinaII,-193.0286086697853,27.281230361712627,27.330446006513508,1.3678672469044741,1.4160828310482394,1.2545819614567897,396.26008862564026,396.0496050702817,5.687984733070684,222.3970047259568,214.83932719342369,51.667547581213206,37.88696609710169,50.42221450545939,2.6463425296765697e-05,1.5363874370163335e-05,2.1745266979664216e-05
134,CarinaIII,-200.94364301214446,28.88838305070673,28.9502224540026,1.2884130170622499,1.2896411234306733,1.181606908343916,395.54644179712517,396.53361598249353,27.57023407900111,299.6931613223297,246.54542740107846,181.2476766066776,104.57485488655556,233.42814715183877,9.266161415940373e-05,7.838630217135259e-05,0.0001451669842351452
135,CraterII,-132.6047458522784,29.35072317759017,28.170328201718487,12.346977779594738,10.808598130179737,13.172644497115314,364.324626010692,358.7983183947569,51.357141371484644,127.19838676876141,126.53930277776965,9.479277253890716,6.325506477772123,7.252168659773942,2.0499025653795787e-05,6.173614959102555e-06,9.148988259549485e-06
136,AquariusII,-168.9817075841163,96.87525343651244,103.33984372787368,20.350984469634724,7.68162187764726,4.039864835710489,442.8673298270478,412.55314863214494,170.05509955039724,1266.2489072774665,1199.1133068617846,908.4566113921652,1008.836684106548,1044.7252176458949,6.114493605267925e-05,4.902552558795187e-05,0.00015498687587811426
